Question,Correct Answer
"O processo de aprendizado começa com observações ou dados, tais como exemplos, experiência direta ou instrução, a fim de procurar padrões nos dados e tomar melhores decisões no futuro, com base nas informações encontradas. Quanto maior a variedade de amostras, mais fácil é encontrar padrões relevantes para a previsão do resultado. Considerando essas informações e o conteúdo estudado sobre Machine Learning, pode-se afirmar que são necessários, basicamente, três componentes para ensinar uma máquina:","dados, recursos e algoritmos."
"Há um determinado tipo de Deep Learning que trouxe avanços no processamento de imagens, vídeo, fala e áudio. Este tipo de algoritmo envolve recursos aprendidos com dados de entrada, de modo que se tornou uma arquitetura adequada para o processamento de dados 2D, como imagens. Considerando essas informações e o conteúdo estudado sobre os conceitos e tipos de IA, pode-se afirmar que a tecnologia citada no texto é chamada de:",Rede Neurais Convolucional.
"Os problemas de aprendizado supervisionado têm o objetivo de encontrar relações ou estruturas específicas nos dados de entrada, que possam permitir a produção efetiva dos dados de saída corretos. Quando a variável de saída do algoritmo é uma categoria como ""vermelho"" ou ""azul"" ou ""doença"" e ""sem doença"", por exemplo, considera-se que esta é uma tarefa de aprendizado supervisionado, em que a saída está tendo rótulos definidos (chamados de valores discretos).Considerando essas informações e o conteúdo estudado sobre Machine Learning, pode-se afirmar que a descrição do texto se refere a um problema de:",Classificação.
"O conhecimento pode ser representado de várias maneiras, dependendo da estrutura do conhecimento, da perspectiva do desenvolvedor ou mesmo do tipo de estrutura interna usada. Uma representação eficaz do conhecimento deve ser rica o suficiente para incluir o conhecimento necessário para resolver o problema. Há quatro tipos fundamentais de técnicas de representação do conhecimento, quando falamos de inteligência artificial.Considerando essas informações e o conteúdo estudado sobre Métodos de Resolução de Problemas, pode-se afirmar que a representação, que é uma linguagem com algumas regras concretas e que lida com proposições e não tem ambiguidade, é chamada de:",representação lógica.
"O Machine Learning é uma abordagem que possui diversos tipos diferentes de algoritmos. No tipo de aprendizagem supervisionada, é possível aplicar o que foi aprendido no passado a novos dados, usando exemplos rotulados para prever eventos futuros. Ao contrário dos algoritmos de aprendizagem supervisionado, os algoritmos de aprendizagem não supervisionados são usados quando as informações para treinar o algoritmo não são classificadas nem rotuladas. Tanto a aprendizagem supervisionada quanto a aprendizagem não supervisionada tratam de problemas a partir de diferentes técnicas.Considerando essas informações e o conteúdo estudado sobre Machine Learning, analise as afirmativas a seguir e assinale V para a(s) verdadeira(s) e F para a(s) falsa(s).I. ( ) Um problema de classificação ocorre quando a variável de saída do algoritmo é uma categoria, ou seja, quando a saída tem rótulos definidos.II. ( ) A regressão é uma tarefa de aprendizado supervisionado, em que a saída apresenta valor contínuo.III. ( ) Um problema de agrupamento (ou clusterização) está relacionado ao tipo de aprendizado não supervisionado.IV. ( ) A redução de dimensionalidade (ou generalização) é útil para reduzir o tempo de processamento dos dados e aumentar a eficiência do algoritmo.V. ( ) Um problema de associação está relacionado ao tipo de aprendizado supervisionado.Agora, assinale a alternativa que representa a sequência correta:","V, V, V, V, F."
"Em um determinado tipo de Deep Learning, cada estado oculto é reciclado, para produzir seu sucessor modificado. Por exemplo, se uma rede é exposta a uma palavra letra por letra e é solicitado que o usuário adivinhe cada letra, a primeira letra de uma palavra ajudará a determinar o que uma rede recorrente pensa que será a segunda letra.Considerando essas informações e o conteúdo estudado sobre Deep Learning, pode-se afirmar que o tipo de Deep Learning descrito é chamado de:",Redes Recorrentes.
"Há um tipo de problema específico de Machine Learning que ajuda a descobrir os agrupamentos inerentes nos dados, útil para agrupar clientes por comportamento de compra, por exemplo. Este problema é o tipo de aprendizado não supervisionado, em que dados não rotulados são agrupados a partir de características semelhantes.Considerando essas informações e o conteúdo estudado sobre Machine Learning, pode-se afirmar que esta descrição se refere à:",Correta: Agrupamento (ou clusterização).
"Ao contrário dos algoritmos de aprendizagem supervisionado, os algoritmos de outros tipos de aprendizagem são usados quando as informações para treinar o algoritmo não são classificadas nem rotuladas. Nesse aprendizado, é estudado como os sistemas podem inferir em uma função, para descrever uma estrutura oculta, a partir de dados não rotulados.Considerando essas informações e o conteúdo estudado, pode-se afirmar que o tipo de aprendizagem descrito é chamado de:",Aprendizagem Não Supervisionada.
"Entre todos os tipos de aprendizagem, um deles pode ser considerado como a mais recente fronteira do aprendizado de Machine Learning. Este algoritmo aprende por tentativa e erro, para alcançar um objetivo claro, tentando diferentes soluções e sendo recompensado ou penalizado, dependendo de se seus comportamentos o ajudam ou impedem de alcançar seu objetivo.Considerando essas informações e o conteúdo estudado sobre Machine Learning, pode-se afirmar que este tipo de aprendizagem é chamado de:",Aprendizagem por Reforço.
"No aprendizado supervisionado, estão previstos diferentes tipos de problemas com foco e em encontrar relações ou estruturas específicas nos dados de entrada, que possam permitir a produção efetiva dos dados de saída corretos, por exemplo. Um desses problemas pode ser adequado para uso, quando a saída apresenta valor contínuo, o que ocorre quando a variável de saída é um valor real, como ""dólares"" ou ""peso"". Considerando essas informações e o conteúdo estudado sobre Machine Learning, pode-se afirmar que o tipo de problema adequado para análise de valores contínuos é chamado de:",Regressão.
"Há um tipo de problema específico de Machine Learning que ajuda a descobrir os agrupamentos inerentes nos dados, útil para agrupar clientes por comportamento de compra, por exemplo. Este problema é o tipo de aprendizado não supervisionado, em que dados não rotulados são agrupados a partir de características semelhantes.Considerando essas informações e o conteúdo estudado sobre Machine Learning, pode-se afirmar que esta descrição se refere à:",Agrupamento (ou clusterização).
"Um tipo específico de rede neural compacta a entrada em um código de menor dimensão e, em seguida, reconstrói a saída dessa representação. O código é um ""resumo"" ou ""compactação"" da entrada, também chamada de “representação do espaço latente”. Considerando essas informações e o conteúdo estudado sobre Deep Learning, pode-se afirmar que esse tipo de rede neural é chamado de:",Autoencodificadores.
"O Deep Learning é uma técnica que ensina os computadores a fazer o que é natural para os seres humanos: aprender pelo exemplo. O Deep Learning permite que modelos computacionais compostos por várias camadas de processamento aprendam representações de dados com vários níveis de abstração. Considerando o conteúdo estudado sobre Deep Learning, analise as afirmativas a seguir.I. O Deep Learning é uma forma especializada de Machine Learning. II. Com um fluxo de trabalho de Deep Learning, os recursos relevantes são extraídos automaticamente das imagens. III. No Deep Learning, os dados são executados através de equações predefinidas.IV. O desempenho do Deep Learning continua a aumentar, à medida que é alimentado com mais dados.Está correto apenas o que se firma em:","Correta: I, II e IV."
"Ao contrário dos algoritmos de aprendizagem supervisionado, os algoritmos de outros tipos de aprendizagem são usados quando as informações para treinar o algoritmo não são classificadas nem rotuladas. Nesse aprendizado, é estudado como os sistemas podem inferir em uma função, para descrever uma estrutura oculta, a partir de dados não rotulados.Considerando essas informações e o conteúdo estudado, pode-se afirmar que o tipo de aprendizagem descrito é chamado de:",Correta: Aprendizagem Não Supervisionada.
"No Deep Learning, um modelo de computador aprende a executar tarefas de classificação diretamente de imagens, texto ou som, sendo possível alcançar precisão de ponta, às vezes excedendo o desempenho no nível humano. Os modelos são treinados com a utilização de um grande conjunto de dados rotulados e arquiteturas de rede neural que contêm muitas camadas.Considerando essas informações e o conteúdo estudado sobre Deep Learning, pode-se afirmar que o mecanismo central pelo qual as redes neurais aprendem é chamado de:",Retropropagação.
"O processo de aprendizado começa com observações ou dados, tais como exemplos, experiência direta ou instrução, a fim de procurar padrões nos dados e tomar melhores decisões no futuro, com base nas informações encontradas. Quanto maior a variedade de amostras, mais fácil é encontrar padrões relevantes para a previsão do resultado. Considerando essas informações e o conteúdo estudado sobre Machine Learning, pode-se afirmar que são necessários, basicamente, três componentes para ensinar uma máquina:","Correta: dados, recursos e algoritmos."
"Uma rede neural convolucional envolve recursos aprendidos com dados de entrada, e utiliza camadas convolucionais 2D, tornando essa arquitetura adequada para o processamento de dados 2D, como imagens. Esse tipo de rede trabalha extraindo recursos diretamente das imagens. Os recursos são aprendidos enquanto a rede treina em uma coleção de imagens.Considerando essas informações e o conteúdo estudado sobre Deep Learning, analise as asserções a seguir e a relação proposta entre elas.I. As redes neurais convolucionais trabalham com muitas camadas ocultas, sendo que a primeira camada pode aprender a detectar arestas, e a última aprende a detectar formas mais complexas.Porque:II. Tais redes aprendem a detectar diferentes recursos de uma imagem usando diversas camadas ocultas e, quanto mais camadas, maior é a complexidade dos recursos de imagem aprendidos.A seguir, assinale a alternativa correta:","Correta: As asserções I e II são proposições verdadeiras, e a II é uma justificativa correta da I."
"Há um determinado tipo de Deep Learning que trouxe avanços no processamento de imagens, vídeo, fala e áudio. Este tipo de algoritmo envolve recursos aprendidos com dados de entrada, de modo que se tornou uma arquitetura adequada para o processamento de dados 2D, como imagens. Considerando essas informações e o conteúdo estudado sobre os conceitos e tipos de IA, pode-se afirmar que a tecnologia citada no texto é chamada de:",Correta: Rede Neurais Convolucional.
"Em um determinado tipo de Deep Learning, cada estado oculto é reciclado, para produzir seu sucessor modificado. Por exemplo, se uma rede é exposta a uma palavra letra por letra e é solicitado que o usuário adivinhe cada letra, a primeira letra de uma palavra ajudará a determinar o que uma rede recorrente pensa que será a segunda letra.Considerando essas informações e o conteúdo estudado sobre Deep Learning, pode-se afirmar que o tipo de Deep Learning descrito é chamado de:",Correta: Redes Recorrentes.
"Uma rede neural convolucional envolve recursos aprendidos com dados de entrada, e utiliza camadas convolucionais 2D, tornando essa arquitetura adequada para o processamento de dados 2D, como imagens. Esse tipo de rede trabalha extraindo recursos diretamente das imagens. Os recursos são aprendidos enquanto a rede treina em uma coleção de imagens.Considerando essas informações e o conteúdo estudado sobre Deep Learning, analise as asserções a seguir e a relação proposta entre elas.I. As redes neurais convolucionais trabalham com muitas camadas ocultas, sendo que a primeira camada pode aprender a detectar arestas, e a última aprende a detectar formas mais complexas.Porque:II. Tais redes aprendem a detectar diferentes recursos de uma imagem usando diversas camadas ocultas e, quanto mais camadas, maior é a complexidade dos recursos de imagem aprendidos.A seguir, assinale a alternativa correta:","As asserções I e II são proposições verdadeiras, e a II é uma justificativa correta da I."
"Um tipo específico de rede neural compacta a entrada em um código de menor dimensão e, em seguida, reconstrói a saída dessa representação. O código é um ""resumo"" ou ""compactação"" da entrada, também chamada de “representação do espaço latente”. Considerando essas informações e o conteúdo estudado sobre Deep Learning, pode-se afirmar que esse tipo de rede neural é chamado de:",Correta: Autoencodificadores.
"Entre todos os tipos de aprendizagem, um deles pode ser considerado como a mais recente fronteira do aprendizado de Machine Learning. Este algoritmo aprende por tentativa e erro, para alcançar um objetivo claro, tentando diferentes soluções e sendo recompensado ou penalizado, dependendo de se seus comportamentos o ajudam ou impedem de alcançar seu objetivo.Considerando essas informações e o conteúdo estudado sobre Machine Learning, pode-se afirmar que este tipo de aprendizagem é chamado de:",Correta: Aprendizagem por Reforço.
"Leia o trecho abaixo:Os métodos que utilizam Deep Learning buscam descobrir ou criar um modelo, como uma regra ou um parâmetro para um determinado problema, a partir de um conjunto de dados usados como exemplos e um método específico para guiar o treinamento do modelo a partir desses exemplos. Ao final do processo, obtém-se uma função capaz de receber os dados brutos, como uma entrada de informação, e fornece uma representação adequada para o problema em questão, como uma saída ou um resultado. Vale ressaltar que, assim como no Machine Learning, o Deep Leaning apresenta diferentes tipos de arquiteturas.Considerando essas informações e o conteúdo estudado sobre Deep Learning, responda: o tipo de arquitetura que é uma unidade fundamental da rede neural, que recebe entradas ponderadas, processa e realiza classificações binárias, é chamado de:",Correta: Perceptron.
"Damos um nome específico para qualquer coisa que pode tomar decisões sobre como reagir ou responder, com base em sua percepção do ambiente e suas experiências. A Siri, por exemplo, pode recuperar informações sobre o clima, pontuações ou capitais mundiais, com base nos dados coletados para criar uma percepção do ambiente. Ela usa sensores como microfones e outras entradas para receber uma solicitação, e usam sua experiência e conhecimento por meio de supercomputadores e bancos de dados em todo o mundo para tomar uma decisão.Considerando essas informações e o conteúdo estudado sobre Agentes Inteligentes, pode-se afirmar que a descrição apresentada é denominada:",Correta: Agentes Inteligentes.
"Há um tipo de agente inteligente que é definido como uma ferramenta capaz de aprender com suas experiências. Esta começa com algum conhecimento básico e é capaz de agir e se adaptar autonomamente para melhorar seu próprio desempenho. Ao contrário dos agentes inteligentes que atuam nas informações fornecidas por um programador, estes agentes são capazes de executar tarefas, analisar o desempenho e procurar novas maneiras de melhorar essas tarefas - tudo por conta própria. Além disso, este também possui principalmente quatro componentes conceituais, que são o elemento de aprendizagem, o crítico, o elemento de desempenho e o gerador de problemas.Considerando essas informações e o conteúdo estudado sobre agentes inteligentes, pode-se afirmar que este agente é conhecido como:",agente de aprendizado.
"Um sistema especialista, geralmente, conta com uma estrutura básica, composta por componentes fundamentais para o seu funcionamento. Para que esses componentes funcionem bem, os sistemas especialistas contam com informações reais, criadas com base nas experiências das pessoas e nas atividades práticas que acontecem em um determinado ambiente, como o ambiente empresarial.Considerando essas informações e o conteúdo estudado sobre Sistemas Especialistas, pode-se afirmar que as informações reais citadas no texto são conhecidas como:",Heurísticas.
"Quando algo acontece no ambiente de um agente de reflexo, o agente examina rapidamente sua base de conhecimento para saber como responder à situação em questão, com base em regras pré-determinadas. Trata-se de uma espécie de termostato doméstico, reconhecendo que, se a temperatura subir para 75 graus na casa, o termostato é solicitado a entrar em ação.Considerando essas informações e o conteúdo estudado sobre agentes inteligentes, analise as asserções a seguir e a relação proposta entre elas.I. Agentes de reflexos são construídos sobre a regra de condição-ação, decidindo quais serão suas ações, com base em sua percepção atual.Porque:II. Esse tipo de agente inteligente costuma identificar que certas ações são garantidas em determinadas condições, criando uma lista de regras de ações e suas condições de uso, a fim de decidir quais devem ser executadas.A seguir, assinale a alternativa correta.","As asserções I e II são proposições verdadeiras, e a II é uma justificativa correta da I."
"Entre os componentes que formam a estrutura de um sistema especialista, há um que pode ser definido como uma série de relações ou regras usadas para apoiar a tomada de decisão. Quando há a interação entre o usuário e este componente, são fornecidas as informações necessárias para a resolução de problemas. Este componente geralmente considera as heurísticas criadas para atender às necessidades da empresa, o que faz com que sua resposta seja mais assertiva.Considerando essas informações e o conteúdo estudado sobre Sistema Especialista, pode-se afirmar que o componente descrito no texto é conhecido como:",Correta: Base de Regras.
"Um mecanismo de inferência é uma ferramenta de inteligência artificial, usada como um componente do sistema capaz de deduzir novas informações de uma base de conhecimento, com a utilização de regras lógicas e raciocínio. Os primeiros mecanismos de inferência faziam parte de sistemas especialistas em inteligência artificial. Além disso, os mecanismos de inferência preveem resultados com o conjunto de dados já existentes, analisando-os de forma abrangente e usando o raciocínio lógico.Considerando essas informações e o conteúdo estudado sobre o mecanismo de Inferência, analise as afirmativas a seguir e assinale V para a(s) verdadeira(s) e F para a(s) falsa(s).I. ( ) Quando concluímos os fatos e números para chegar a uma decisão específica, isso é chamado de inferência.II. ( ) Na inteligência artificial, o sistema especialista ou qualquer agente executa essa tarefa com a ajuda do mecanismo de inferência.III. ( ) O processo de inferência em um agente ocorre de acordo com algumas regras, conhecidas como regras de inferência.IV. ( ) Há diversos tipos de regras de inferência, mas os principais tipos conhecidos são o encadeamento direto e o encadeamento reverso.V. ( ) Os primeiros mecanismos de inferência faziam parte de sistemas tradicionais de análise de dados.Agora, assinale a alternativa que representa a sequência correta:","Correta: V, V, V, V, F."
"Na literatura de Inteligência Artificial, costuma-se falar sobre um sistema baseado em agente que envolve a comunicação direta entre dois ou mais conjuntos de inteligências artificiais de aprendizado com regras mínimas. Assim, pode-se afirmar que este é um ecossistema frouxo de várias inteligências artificiais comunicantes, sendo que estas inteligências funcionam como um conjunto de sistemas baseados em agentes que se completam. Esse tipo de sistema é considerado um sistema de comunicação entre inteligências artificiais distribuídas.Considerando essas informações e o conteúdo estudado sobre agentes inteligentes, pode-se afirmar que o sistema descrito é conhecido como:",sistema multiagente.
"O encadeamento direto vem com fatos conhecidos e repete o processo para encontrar novos fatos, enquanto o encadeamento reverso começa com objetivos e trabalha para trás, a fim de determinar quais condições seriam necessárias para alcançar os objetivos especificados. Estes encadeamentos são os dois principais métodos de mecanismo de inferência que usa o processo lógico de inferir verdades desconhecidas para encontrar uma solução a partir do conjunto conhecido de dados, usando condições e regras determinadas. Considerando o conteúdo estudado sobre Inferência, analise as afirmativas a seguir.I. O encadeamento direto começa a partir de fatos e condições conhecidos e, em seguida, progride em direção à conclusão lógica usando instruções.II. O encadeamento direto busca soluções e pode chegar a um número infinito de conclusões possíveis. III. O encadeamento reverso é um processo lógico que determina fatos conhecidos de soluções desconhecidas.IV. O encadeamento reverso rastreia o código e aplica a lógica para determinar quais ações teria causado o resultado.Está correto apenas o que se firma em:","I, II e IV."
"Existe um tipo de agente inteligente que pode, eventualmente, armazenar e assimilar certo volume de informação relacionadas às ações realizadas recentemente para, em seguida, realizar a ação escolhida. Uma forte característica desse tipo de agente é o fato de ele manter algum tipo de estado interno, necessitando consultar informações de acontecimentos passados e fazer a análise do que ainda não tenha acontecido no estado atual.Fonte: RUSSEL, S.; NORVIG, P. Inteligência Artificial. 3. ed. Rio de Janeiro: Elsevier, 2013.Considerando essas informações e o conteúdo estudado, pode-se afirmar que o tipo de agente inteligente descrito no texto-base é chamado:",agente de reflexo baseado em modelo.
"Há um componente na estrutura de um sistema especialista responsável por conectar a base de conhecimento com a base de regras do sistema especialista. Essa interação tem o objetivo de gerar conclusões e fazer sugestões, da mesma forma que os profissionais especialistas fariam.Considerando essas informações e o conteúdo estudado sobre Sistemas Especialistas, pode-se afirmar que o componente descrito é chamado:",Motor de Inferência.
"Entre os tipos de agentes inteligentes, há um agente que tem uma meta ou conjunto de metas que ele busca ativamente. Tais tipos de agentes têm uma série de metas ou objetivos para executar e precisam se basear na descrição do estado atual e em algum tipo de informação sobre os objetos que possam descrever a situação desejável. Nesse tipo de agente, a percepção do ambiente é superior, pois ele já é capaz de considerar ações sobre o futuro, a fim de alcançar seus objetivos.Considerando essas informações e o conteúdo estudado sobre agentes inteligentes, pode-se afirmar que esse tipo de agente é chamado:",Correta: agentes baseados em objetivos.
"Um mecanismo de inferência é uma ferramenta de inteligência artificial, usada como um componente do sistema capaz de deduzir novas informações de uma base de conhecimento, com a utilização de regras lógicas e raciocínio. Os primeiros mecanismos de inferência faziam parte de sistemas especialistas em inteligência artificial. Além disso, os mecanismos de inferência preveem resultados com o conjunto de dados já existentes, analisando-os de forma abrangente e usando o raciocínio lógico.Considerando essas informações e o conteúdo estudado sobre o mecanismo de Inferência, analise as afirmativas a seguir e assinale V para a(s) verdadeira(s) e F para a(s) falsa(s).I. ( ) Quando concluímos os fatos e números para chegar a uma decisão específica, isso é chamado de inferência.II. ( ) Na inteligência artificial, o sistema especialista ou qualquer agente executa essa tarefa com a ajuda do mecanismo de inferência.III. ( ) O processo de inferência em um agente ocorre de acordo com algumas regras, conhecidas como regras de inferência.IV. ( ) Há diversos tipos de regras de inferência, mas os principais tipos conhecidos são o encadeamento direto e o encadeamento reverso.V. ( ) Os primeiros mecanismos de inferência faziam parte de sistemas tradicionais de análise de dados.Agora, assinale a alternativa que representa a sequência correta:","V, V, V, V, F."
"Há diversas formas de uso da linguagem natural para as também diversas peculiaridades do sistema. Quando um sistema não apresenta um controle de vocabulário, ele pode ser chamado de sistema de linguagem natural ou sistema de texto livre. Há um tipo de linguagem natural que é vista como uma solução eficaz, mas que também possui problemas, como aqueles em que precisamos ter capacidade física de manipular uma longa lista de palavras, algo visto como trivial em outros tipos de sistemas, como aqueles que são mecanizados.Fonte: LANCASTER, F. W. Information retrieval systems: caracteristics, testing and evaluation. Chichester: John Wiley, 1978. p. 279-282.Considerando essas informações e o conteúdo estudado sobre Sistemas Especialistas, pode-se afirmar que o tipo de linguagem natural descrito no texto é denominado:",Correta: recuperação de informações.
"Na inteligência artificial, precisamos de computadores inteligentes, capazes de criar uma nova lógica por evidência ou a partir da lógica antiga, de modo que possa ser possível gerar conclusões a partir de evidências e fatos. Para isso, geralmente é usado um termo que descreve o ato de utilizar uma rede neural já treinada para fornecer insights.Considerando essas informações e o conteúdo estudado sobre Inferência, pode-se afirmar que esta descrição se refere a:",Inferência.
"Entre os componentes que formam a estrutura de um sistema especialista, há um que pode ser definido como uma série de relações ou regras usadas para apoiar a tomada de decisão. Quando há a interação entre o usuário e este componente, são fornecidas as informações necessárias para a resolução de problemas. Este componente geralmente considera as heurísticas criadas para atender às necessidades da empresa, o que faz com que sua resposta seja mais assertiva.Considerando essas informações e o conteúdo estudado sobre Sistema Especialista, pode-se afirmar que o componente descrito no texto é conhecido como:",Base de Regras.
"Os sistemas especialistas são ferramentas estratégicas que ajudam a mitigar riscos voltados à falta de conhecimento especializado na organização. Tais sistemas reduzem o grau de dependência que as empresas mantêm quando estão em situações críticas ou inevitáveis, como, por exemplo, a falta de um especialista. Independentemente da área ou tipo de empresa, geralmente esse sistema segue uma estrutura padrão para que ele funcione de forma eficaz.Fonte: MENDES, R. D. Inteligência Artificial: Sistemas Especialistas no Gerenciamento da Informação. Ci. Inf., Brasília, v. 26, n. 1. 1997.Considerando essas informações e o conteúdo estudado, pode-se afirmar que a estrutura básica de um sistema especialista é composta de:","base de conhecimento, motor de inferência e base de regras."
"Há um termo que é bastante famoso na área da inteligência artificial e a história dessa expressão nos leva de volta à antiguidade. Na lógica proposicional, este termo está relacionado à uma válida e simples forma de argumento e regra de inferência, podendo ser resumido como ""P implica em Q. P é afirmado verdade, portanto, Q deve ser verdade."" Assim, entende-se que este é um modo de raciocinar a partir de uma proposição hipotética, segundo a qual, se o antecedente for afirmado, o consequente será afirmado (por exemplo: considerando que A implica em B, e que A é verdadeiro, podemos dizer que B é verdadeiro também).Considerando essas informações e o conteúdo estudado sobre Inferência, pode-se afirmar que o termo em questão é:",Modus ponens.
"Há diversas formas de uso da linguagem natural para as também diversas peculiaridades do sistema. Quando um sistema não apresenta um controle de vocabulário, ele pode ser chamado de sistema de linguagem natural ou sistema de texto livre. Há um tipo de linguagem natural que é vista como uma solução eficaz, mas que também possui problemas, como aqueles em que precisamos ter capacidade física de manipular uma longa lista de palavras, algo visto como trivial em outros tipos de sistemas, como aqueles que são mecanizados.Fonte: LANCASTER, F. W. Information retrieval systems: caracteristics, testing and evaluation. Chichester: John Wiley, 1978. p. 279-282.Considerando essas informações e o conteúdo estudado sobre Sistemas Especialistas, pode-se afirmar que o tipo de linguagem natural descrito no texto é denominado:",recuperação de informações.
"A interface com o usuário do sistema especialista tem o objetivo de fazer com que o uso do sistema seja fácil e agradável, procurando eliminar as possíveis complexidades que fazem com que o sistema não seja efetivo em seus objetivos. Por isso, essas interfaces podem fazer uso de diferentes tipos de linguagens que possam ajudar o sistema especialista a ser apresentado de forma mais intuitiva ao usuário.Considerando essas informações e o conteúdo estudado sobre Sistemas Especialistas, pode-se afirmar que o tipo de linguagem responsável por resolver problemas complexos de interface com o usuário é:",Linguagem natural.
"O que começou como projeto de carro autônomo do Google, em 2009, agora é conhecido como Waymo, e está em fase de teste público em Phoenix, Arizona. Esta invenção também representa um agente inteligente, uma entidade que pode observar seu ambiente através do uso de sensores e, em seguida, agir.Considerando essas informações e o conteúdo estudado sobre agentes inteligentes, pode-se afirmar que esse tipo de agente é chamado:",Correta: agente de reflexo baseado em modelo.
"Um sistema especialista é estruturado em três componentes e, em um deles, há um conjunto de dados, informações e heurísticas sobre uma área ou campo. Este componente muda a forma estática com a qual geralmente são apresentados os exemplos e as bases de dados tradicionais com dados, arquivos e registros. Considerando essas informações e o conteúdo estudado sobre Sistemas Especialistas, pode-se afirmar que o componente descrito no texto-base é chamado de:",Correta: Base de Conhecimento.
"Entre os diferentes tipos de agentes inteligentes, um deles tem a função de perceber o ambiente e retornar uma ação a ser executada. Como mecanismo, ele escolhe a melhor ação, com base no que está sendo transmitido naquele momento e, desconsiderando os demais acontecimentos.Considerando essas informações e o conteúdo estudado sobre os agentes inteligentes, pode-se afirmar que os agentes inteligentes descritos no texto são chamados:",agentes de reflexos.
