Question,Correct Answer
"Entre os tipos de agentes inteligentes, há um agente que tem uma meta ou conjunto de metas que ele busca ativamente. Tais tipos de agentes têm uma série de metas ou objetivos para executar e precisam se basear na descrição do estado atual e em algum tipo de informação sobre os objetos que possam descrever a situação desejável. Nesse tipo de agente, a percepção do ambiente é superior, pois ele já é capaz de considerar ações sobre o futuro, a fim de alcançar seus objetivos.Considerando essas informações e o conteúdo estudado sobre agentes inteligentes, pode-se afirmar que esse tipo de agente é chamado:",agentes baseados em objetivos.
"Um determinado tipo de agente inteligente classificará cada cenário, para que se saiba se ele alcança certos critérios com relação à produção de um bom resultado. Podem ser levados em consideração nos cálculos da função de utilidade coisas como a probabilidade de sucesso, os recursos necessários para executar o cenário, a importância do objetivo a ser alcançado e o tempo que isso levará. Por isso, esse agente inteligente é visto como um planejador sofisticado. Considerando essas informações e o conteúdo estudado sobre agentes inteligentes, pode-se afirmar que esse tipo de agente é chamado:",agente baseado em utilidades.
"Na literatura de Inteligência Artificial, costuma-se falar sobre um sistema baseado em agente que envolve a comunicação direta entre dois ou mais conjuntos de inteligências artificiais de aprendizado com regras mínimas. Assim, pode-se afirmar que este é um ecossistema frouxo de várias inteligências artificiais comunicantes, sendo que estas inteligências funcionam como um conjunto de sistemas baseados em agentes que se completam. Esse tipo de sistema é considerado um sistema de comunicação entre inteligências artificiais distribuídas.Considerando essas informações e o conteúdo estudado sobre agentes inteligentes, pode-se afirmar que o sistema descrito é conhecido como:",Correta: sistema multiagente.
"Há um termo que é bastante famoso na área da inteligência artificial e a história dessa expressão nos leva de volta à antiguidade. Na lógica proposicional, este termo está relacionado à uma válida e simples forma de argumento e regra de inferência, podendo ser resumido como ""P implica em Q. P é afirmado verdade, portanto, Q deve ser verdade."" Assim, entende-se que este é um modo de raciocinar a partir de uma proposição hipotética, segundo a qual, se o antecedente for afirmado, o consequente será afirmado (por exemplo: considerando que A implica em B, e que A é verdadeiro, podemos dizer que B é verdadeiro também).Considerando essas informações e o conteúdo estudado sobre Inferência, pode-se afirmar que o termo em questão é:",Correta: Modus ponens.
"Quando algo acontece no ambiente de um agente de reflexo, o agente examina rapidamente sua base de conhecimento para saber como responder à situação em questão, com base em regras pré-determinadas. Trata-se de uma espécie de termostato doméstico, reconhecendo que, se a temperatura subir para 75 graus na casa, o termostato é solicitado a entrar em ação.Considerando essas informações e o conteúdo estudado sobre agentes inteligentes, analise as asserções a seguir e a relação proposta entre elas.I. Agentes de reflexos são construídos sobre a regra de condição-ação, decidindo quais serão suas ações, com base em sua percepção atual.Porque:II. Esse tipo de agente inteligente costuma identificar que certas ações são garantidas em determinadas condições, criando uma lista de regras de ações e suas condições de uso, a fim de decidir quais devem ser executadas.A seguir, assinale a alternativa correta.","Correta: As asserções I e II são proposições verdadeiras, e a II é uma justificativa correta da I."
"Há um tipo de agente inteligente que é definido como uma ferramenta capaz de aprender com suas experiências. Esta começa com algum conhecimento básico e é capaz de agir e se adaptar autonomamente para melhorar seu próprio desempenho. Ao contrário dos agentes inteligentes que atuam nas informações fornecidas por um programador, estes agentes são capazes de executar tarefas, analisar o desempenho e procurar novas maneiras de melhorar essas tarefas - tudo por conta própria. Além disso, este também possui principalmente quatro componentes conceituais, que são o elemento de aprendizagem, o crítico, o elemento de desempenho e o gerador de problemas.Considerando essas informações e o conteúdo estudado sobre agentes inteligentes, pode-se afirmar que este agente é conhecido como:",Correta: agente de aprendizado.
"Há um componente na estrutura de um sistema especialista responsável por conectar a base de conhecimento com a base de regras do sistema especialista. Essa interação tem o objetivo de gerar conclusões e fazer sugestões, da mesma forma que os profissionais especialistas fariam.Considerando essas informações e o conteúdo estudado sobre Sistemas Especialistas, pode-se afirmar que o componente descrito é chamado:",Correta: Motor de Inferência.
"Um sistema especialista é estruturado em três componentes e, em um deles, há um conjunto de dados, informações e heurísticas sobre uma área ou campo. Este componente muda a forma estática com a qual geralmente são apresentados os exemplos e as bases de dados tradicionais com dados, arquivos e registros. Considerando essas informações e o conteúdo estudado sobre Sistemas Especialistas, pode-se afirmar que o componente descrito no texto-base é chamado de:",Base de Conhecimento.
"Um sistema especialista, geralmente, conta com uma estrutura básica, composta por componentes fundamentais para o seu funcionamento. Para que esses componentes funcionem bem, os sistemas especialistas contam com informações reais, criadas com base nas experiências das pessoas e nas atividades práticas que acontecem em um determinado ambiente, como o ambiente empresarial.Considerando essas informações e o conteúdo estudado sobre Sistemas Especialistas, pode-se afirmar que as informações reais citadas no texto são conhecidas como:",Correta: Heurísticas.
"O que começou como projeto de carro autônomo do Google, em 2009, agora é conhecido como Waymo, e está em fase de teste público em Phoenix, Arizona. Esta invenção também representa um agente inteligente, uma entidade que pode observar seu ambiente através do uso de sensores e, em seguida, agir.Considerando essas informações e o conteúdo estudado sobre agentes inteligentes, pode-se afirmar que esse tipo de agente é chamado:",agente de reflexo baseado em modelo.
"O encadeamento direto vem com fatos conhecidos e repete o processo para encontrar novos fatos, enquanto o encadeamento reverso começa com objetivos e trabalha para trás, a fim de determinar quais condições seriam necessárias para alcançar os objetivos especificados. Estes encadeamentos são os dois principais métodos de mecanismo de inferência que usa o processo lógico de inferir verdades desconhecidas para encontrar uma solução a partir do conjunto conhecido de dados, usando condições e regras determinadas. Considerando o conteúdo estudado sobre Inferência, analise as afirmativas a seguir.I. O encadeamento direto começa a partir de fatos e condições conhecidos e, em seguida, progride em direção à conclusão lógica usando instruções.II. O encadeamento direto busca soluções e pode chegar a um número infinito de conclusões possíveis. III. O encadeamento reverso é um processo lógico que determina fatos conhecidos de soluções desconhecidas.IV. O encadeamento reverso rastreia o código e aplica a lógica para determinar quais ações teria causado o resultado.Está correto apenas o que se firma em:","Correta: I, II e IV."
"Damos um nome específico para qualquer coisa que pode tomar decisões sobre como reagir ou responder, com base em sua percepção do ambiente e suas experiências. A Siri, por exemplo, pode recuperar informações sobre o clima, pontuações ou capitais mundiais, com base nos dados coletados para criar uma percepção do ambiente. Ela usa sensores como microfones e outras entradas para receber uma solicitação, e usam sua experiência e conhecimento por meio de supercomputadores e bancos de dados em todo o mundo para tomar uma decisão.Considerando essas informações e o conteúdo estudado sobre Agentes Inteligentes, pode-se afirmar que a descrição apresentada é denominada:",Agentes Inteligentes.
"Um determinado tipo de agente inteligente classificará cada cenário, para que se saiba se ele alcança certos critérios com relação à produção de um bom resultado. Podem ser levados em consideração nos cálculos da função de utilidade coisas como a probabilidade de sucesso, os recursos necessários para executar o cenário, a importância do objetivo a ser alcançado e o tempo que isso levará. Por isso, esse agente inteligente é visto como um planejador sofisticado. Considerando essas informações e o conteúdo estudado sobre agentes inteligentes, pode-se afirmar que esse tipo de agente é chamado:",Correta: agente baseado em utilidades.
"Os sistemas especialistas são ferramentas estratégicas que ajudam a mitigar riscos voltados à falta de conhecimento especializado na organização. Tais sistemas reduzem o grau de dependência que as empresas mantêm quando estão em situações críticas ou inevitáveis, como, por exemplo, a falta de um especialista. Independentemente da área ou tipo de empresa, geralmente esse sistema segue uma estrutura padrão para que ele funcione de forma eficaz.Fonte: MENDES, R. D. Inteligência Artificial: Sistemas Especialistas no Gerenciamento da Informação. Ci. Inf., Brasília, v. 26, n. 1. 1997.Considerando essas informações e o conteúdo estudado, pode-se afirmar que a estrutura básica de um sistema especialista é composta de:","Correta: base de conhecimento, motor de inferência e base de regras."
"Existe um tipo de agente inteligente que pode, eventualmente, armazenar e assimilar certo volume de informação relacionadas às ações realizadas recentemente para, em seguida, realizar a ação escolhida. Uma forte característica desse tipo de agente é o fato de ele manter algum tipo de estado interno, necessitando consultar informações de acontecimentos passados e fazer a análise do que ainda não tenha acontecido no estado atual.Fonte: RUSSEL, S.; NORVIG, P. Inteligência Artificial. 3. ed. Rio de Janeiro: Elsevier, 2013.Considerando essas informações e o conteúdo estudado, pode-se afirmar que o tipo de agente inteligente descrito no texto-base é chamado:",Correta: agente de reflexo baseado em modelo.
"Um dos problemas mais comuns enfrentados pelas empresas é a questão da disponibilidade de atendimento 24 horas por dia, durante os 7 dias da semana. A partir de tal necessidade, uma ferramenta baseada em inteligência artificial foi criada, permanecendo sempre ativa, fornecendo análises por meio das conversas realizadas com mensagens padrões e interfaces ativadas por voz, através de dispositivos móveis ou computador. Considerando essas informações e o conteúdo estudado sobre as aplicações da inteligência artificial, pode-se afirmar que a ferramenta descrita no texto-base é conhecida como:",chatbot.
"A inteligência artificial possui diversos tipos de algoritmos e tecnologias, responsáveis por atender a diversos cenários ou problemas comuns aos setores das empresas. Há problemas que podem ser específicos do negócio, mas também é possível que haja problemas comuns a diversas empresas ao redor do mundo. Considerando essas informações e o conteúdo estudado, pode-se afirmar que o primeiro passo a ser tomado por uma empresa que deseja utilizar uma tecnologia de inteligência artificial é:",entender quais tecnologias executam cada tipo de tarefa.
"A inteligência artificial seguiu o padrão de outras inovações de décadas passadas e vem tomando espaço entre usuários e empresas. Além disso, as redes sociais e os demais canais de comunicação têm dado ainda mais força para a propaganda feita para o uso da inteligência artificial no cotidiano das pessoas.Considerando essas informações e o conteúdo estudado sobre as aplicações de inteligência artificial, pode-se afirmar que, cada vez mais, a inteligência artificial tem sido vista como:",uma ferramenta de apoio.
"A maioria das transformações de inteligência artificial demandam tempo para ser concluída e, por isso, é necessário que as empresas atuem fortemente na capacitação dos colaboradores. Para começar, os líderes da organização podem demonstrar seu compromisso com a tecnologia que está sendo implementada, participando dos treinamentos fornecidos pela empresa. Esses treinamentos, geralmente, são oferecidos sob diferentes academias, sendo que cada uma atende a um tipo específico de instrução. Considerando essas informações e o conteúdo estudado sobre as tendências da inteligência artificial, pode-se afirmar que os tipos de instrução geralmente definidos nessas academias são:","Liderança, Analytics, Tradução e Usuário Final."
"A inteligência artificial foi criada na década de 1950 e, mesmo após tantos anos, ainda há muito o que precisa ser desenvolvido para explorar ao máximo o potencial dessa tecnologia. Muitas empresas admitem que ainda não possuem maturidade suficiente para adotar a inteligência artificial no atendimento ao cliente, por exemplo. Por esse motivo, elas acabam restringindo as interfaces do sistema desenvolvido a certos tópicos ou assuntos.Considerando essas informações e o conteúdo estudado sobre as aplicações da inteligência artificial, pode-se afirmar que a tecnologia que é limitada a certos tópicos ou assuntos específicos é chamada de:",sistema especialista.
"Alguns sites de e-commerce têm utilizado uma tecnologia de inteligência artificial para alavancar as oportunidades de vendas, durante a navegação dos clientes em suas páginas. Geralmente, essas oportunidades são apresentadas em forma de recomendações de produtos relacionados às suas buscas ou que foram visualizados anteriormente pelo usuário.Considerando essas informações e o conteúdo estudado sobre as aplicações de inteligência artificial, pode-se afirmar que a tecnologia utilizada para fornecer essas recomendações é denominada de:",redes neurais artificiais.
"Algumas tendências têm se destacado e aumentado a expectativa das empresas com relação ao potencial da inteligência artificial no futuro. Uma dessas tendências aponta para a aplicação de tecnologias avançadas, como inteligência artificial e Machine Learning, para automatizar processos (não apenas tarefas).Considerando essas informações e o conteúdo estudado sobre as tendências de inteligência artificial, pode-se afirmar a tecnologia que automatiza processos é chamada de:",hiper automação.
"Cada vez mais, observa-se que as empresas estão buscando tomar decisões de forma proativa e com base em dados. Atualmente, muitas delas já estão usando a inteligência artificial para isso e têm observado melhorias significativas no atendimento ao cliente, recrutamento de pessoal, otimização e composição de preços dos serviços, vendas dos produtos no varejo e melhoria da cadeia de suprimentos.Considerando essas informações e o conteúdo estudado sobre as tendências de inteligência artificial, pode-se afirmar que as empresas estão tomando essas decisões com base em:",análises preditivas.
"Ao longo dos últimos anos, as pessoas têm tido especial preocupação com a transparência dos dados e o acesso ao que está sendo feito, principalmente com a verba pública disponível para o governo. Isso também acontece nas empresas, com relação aos seus acionistas e clientes que querem o detalhamento do que foi feito com o dinheiro investido em um determinado produto ou serviço. Isso significa fornecer às pessoas acesso fácil a conhecimentos técnicos ou de negócios, sem treinamento extenso ou caro. Considerando essas informações e o conteúdo estudado sobre as tendências da inteligência artificial, pode-se afirmar que o processo de fornecimento de fácil acesso dos dados às pessoas é chamado de:",democratização da tecnologia.
"Os avanços realizados pela inteligência artificial têm gerado mudanças na forma como os serviços ou produtos serão oferecidos aos clientes. Cada vez mais, veremos soluções que se concentram em experiências imersivas, que usam realidade aumentada, realidade virtual, realidade mista, interfaces homem-máquina-multicanal e tecnologias de detecção.Considerando essas informações e o conteúdo estudado sobre as tendências da inteligência artificial, pode-se afirmar que as soluções descritas no texto-base são conhecidas como:",multiexperiências.
"Em algumas áreas da indústria, percebe-se que a inteligência artificial tem sido usada para automatizar processos analíticos e de inteligência de negócios. Ao fazer isso, é possível promover uma resposta ao problema da organização, desde o início do processo até seu final. Em outros setores, uma tecnologia específica de inteligência artificial tem ajudado a mapear e navegar em diferentes locais, contribuindo para o desenvolvimento de carros autônomos.Considerando essas informações e o conteúdo estudado sobre as aplicações de inteligência artificial, pode-se afirmar que o tipo de tecnologia utilizado para o desenvolvimento de carros autônomos é:",a visão computacional.
"A maioria das transformações de inteligência artificial demandam tempo para ser concluída e, por isso, é necessário que as empresas atuem fortemente na capacitação dos colaboradores. Para começar, os líderes da organização podem demonstrar seu compromisso com a tecnologia que está sendo implementada, participando dos treinamentos fornecidos pela empresa. Esses treinamentos, geralmente, são oferecidos sob diferentes academias, sendo que cada uma atende a um tipo específico de instrução. Considerando essas informações e o conteúdo estudado sobre as tendências da inteligência artificial, pode-se afirmar que os tipos de instrução geralmente definidos nessas academias são:","Correta: Liderança, Analytics, Tradução e Usuário Final."
"Uma determinada empresa possui um processo interno de triagem de documentos gerados a partir do preenchimento de formulários pelos clientes. As informações fornecidas, geralmente, são analisadas seguindo um protocolo técnico, de conhecimento de todos os colaboradores da equipe, e apresentam características que formam um padrão de respostas usadas para a triagem. Pensando em melhorar o processo, agilizar tempo de resposta e reduzir a quantidade de funcionários que realizam essa atividade, a empresa optou por implementar uma tecnologia baseada em inteligência artificial.Considerando essas informações e o conteúdo estudado sobre as aplicações da inteligência artificial, pode-se afirmar que a tecnologia mais adequada ao contexto chamada de:",sistema especialista.
"A inteligência artificial possui diversos tipos de algoritmos e tecnologias, responsáveis por atender a diversos cenários ou problemas comuns aos setores das empresas. Há problemas que podem ser específicos do negócio, mas também é possível que haja problemas comuns a diversas empresas ao redor do mundo. Considerando essas informações e o conteúdo estudado, pode-se afirmar que o primeiro passo a ser tomado por uma empresa que deseja utilizar uma tecnologia de inteligência artificial é:",Correta: entender quais tecnologias executam cada tipo de tarefa.
"Há dois conceitos que, geralmente, são usados quando se fala em inteligência artificial (IA): a IA forte, um tipo de inteligência artificial que pode formular suas próprias decisões de forma imediata, sem a necessidade de intervenção de um ser humano, e a IA fraca, um tipo de inteligência artificial que se concentra em uma única tarefa.Considerando essas informações e o conteúdo estudado sobre as aplicações da inteligência artificial, pode-se afirmar que a maior parte dos aplicativos de inteligência artificial que conhecemos atualmente são:",do tipo IA fraca sem intervenção humana.
"Existem diversas formas de usar a inteligência artificial no mercado, desde o setor automotivo até a área da saúde. Algumas ferramentas já estão no alcance das pessoas por meio dos próprios smartphones, como é o caso da Siri (fornecida pela Apple). Siri usa uma tecnologia de inteligência artificial que é desenvolvida especificamente para interpretar comandos de voz e responder de acordo com o que foi falado pelo usuário.Considerando essas informações e o conteúdo estudado sobre as aplicações de inteligência artificial, pode-se afirmar que a tecnologia de inteligência artificial usada no desenvolvimento da Siri é chamada de:",processamento de linguagem natural.
"Com o avanço da tecnologia, em especial, da inteligência artificial, percebe-se que o comportamento dos consumidores também tem avançado ou, de alguma forma, mudado ao longo do tempo. Os consumidores estão cada vez mais exigentes, não apenas quanto à qualidade do serviço ou produto, mas também com relação ao controle e proteção de seus dados.Considerando essas informações e o conteúdo estudado sobre as tendências de inteligência artificial, pode-se afirmar que os elementos críticos para apoiar a ética digital e a privacidade dos clientes são:",a transparência e a rastreabilidade.
"A inteligência artificial foi criada na década de 1950 e, mesmo após tantos anos, ainda há muito o que precisa ser desenvolvido para explorar ao máximo o potencial dessa tecnologia. Muitas empresas admitem que ainda não possuem maturidade suficiente para adotar a inteligência artificial no atendimento ao cliente, por exemplo. Por esse motivo, elas acabam restringindo as interfaces do sistema desenvolvido a certos tópicos ou assuntos.Considerando essas informações e o conteúdo estudado sobre as aplicações da inteligência artificial, pode-se afirmar que a tecnologia que é limitada a certos tópicos ou assuntos específicos é chamada de:",Correta: sistema especialista.
"Atualmente, a maioria dos projetos de inteligência artificial implementados nas empresas tem foco na automatização de processos, beneficiando tanto as tarefas físicas quanto as tarefas digitais. Esse tipo de automatização pode trazer diversas vantagens para a empresa e pode facilitar desde as tarefas mais simples até as mais complexas.Considerando essas informações e o conteúdo estudado sobre as aplicações de inteligência artificial, analise as afirmativas a seguir referentes à automatização de processos e assinale V para a(s) verdadeira(s) e F para a(s) falsa(s).I. ( ) A automação de processos é a mais barata e mais fácil de implementar das tecnologias de IA.II. ( ) Se comparada às outras IAs, a automatização de processos traz um retorno lento e baixo do investimento.III. ( ) A automatização de processos pode levar à redução de recursos humanos na empresa.IV. ( ) Após a automatização de um processo, é normal a empresa rever as funções dos colaboradores.Agora, assinale a alternativa que apresenta a sequência correta:","V, F, V, V."
"Embora muitas tecnologias relacionadas à inteligência artificial estejam relacionadas a softwares e ao fornecimento de informações, há tecnologias que estão voltadas ao fornecimento de soluções tangíveis. A tecnologia que está associada à construção e à operação de robôs é capaz de realizar tarefas e cumprir papeis específicos, de acordo com sua configuração. Considerando essas informações e o conteúdo estudado sobre as aplicações da inteligência artificial, pode-se afirmar que a tecnologia descrita no texto é chamada de:",robótica.
"A evolução tecnológica, trazida pelas ondas de inovações da inteligência artificial, também tem trazido preocupações com relação à segurança dos dados e das informações, principalmente relacionadas às atividades do setor bancário. Considerando essas informações e o conteúdo estudado sobre as tendências da inteligência artificial, analise as asserções a seguir e a relação proposta entre elas.I. Há tendências que apontam a mudança no acesso aos dados, tornando a Inteligência Artificial mais versátil.Porque:II. A facilidade no acesso aos dados permite que as informações sejam mais assertivas, confiáveis e acessíveis de qualquer lugar.Agora, assinale a alternativa correta:","As asserções I e II são proposições verdadeiras, e a II é uma justificativa correta da I."
"Há dois conceitos que, geralmente, são usados quando se fala em inteligência artificial (IA): a IA forte, um tipo de inteligência artificial que pode formular suas próprias decisões de forma imediata, sem a necessidade de intervenção de um ser humano, e a IA fraca, um tipo de inteligência artificial que se concentra em uma única tarefa.Considerando essas informações e o conteúdo estudado sobre as aplicações da inteligência artificial, pode-se afirmar que a maior parte dos aplicativos de inteligência artificial que conhecemos atualmente são:",Correta: do tipo IA fraca sem intervenção humana.
"Em algumas áreas da indústria, percebe-se que a inteligência artificial tem sido usada para automatizar processos analíticos e de inteligência de negócios. Ao fazer isso, é possível promover uma resposta ao problema da organização, desde o início do processo até seu final. Em outros setores, uma tecnologia específica de inteligência artificial tem ajudado a mapear e navegar em diferentes locais, contribuindo para o desenvolvimento de carros autônomos.Considerando essas informações e o conteúdo estudado sobre as aplicações de inteligência artificial, pode-se afirmar que o tipo de tecnologia utilizado para o desenvolvimento de carros autônomos é:",Correta: a visão computacional.
"Uma das habilidades mais impressionantes e, ao mesmo tempo, comum para os seres humanos é o reconhecimento de padrões. Na IA, essa habilidade é vista como uma subdivisão que foca em reconhecer padrões ou regularidades em um cenário de dados. Considerando essas informações e o conteúdo estudado sobre reconhecimento de padrões, analise as afirmativas a seguir.I. O Deep Learning é o tipo de tecnologia que tem como subdivisão o reconhecimento de padrões.II. O reconhecimento de padrão pode ser classificado em dois tipos: supervisionado ou não supervisionado.III. O tipo de reconhecimento de padrão supervisionado é aquele em que o algoritmo já foi alimentado com padrões a serem procurados.IV. O tipo de reconhecimento de padrão não supervisionado é aquele que tem o objetivo de descobrir novos padrões.Está correto apenas o que se firma em:","II, III e IV."
"Cada vez mais, observa-se que as empresas estão buscando tomar decisões de forma proativa e com base em dados. Atualmente, muitas delas já estão usando a inteligência artificial para isso e têm observado melhorias significativas no atendimento ao cliente, recrutamento de pessoal, otimização e composição de preços dos serviços, vendas dos produtos no varejo e melhoria da cadeia de suprimentos.Considerando essas informações e o conteúdo estudado sobre as tendências de inteligência artificial, pode-se afirmar que as empresas estão tomando essas decisões com base em:",Correta: análises preditivas.
"Existem diversas formas de usar a inteligência artificial no mercado, desde o setor automotivo até a área da saúde. Algumas ferramentas já estão no alcance das pessoas por meio dos próprios smartphones, como é o caso da Siri (fornecida pela Apple). Siri usa uma tecnologia de inteligência artificial que é desenvolvida especificamente para interpretar comandos de voz e responder de acordo com o que foi falado pelo usuário.Considerando essas informações e o conteúdo estudado sobre as aplicações de inteligência artificial, pode-se afirmar que a tecnologia de inteligência artificial usada no desenvolvimento da Siri é chamada de:",Correta: processamento de linguagem natural.
"Com o avanço da tecnologia, em especial, da inteligência artificial, percebe-se que o comportamento dos consumidores também tem avançado ou, de alguma forma, mudado ao longo do tempo. Os consumidores estão cada vez mais exigentes, não apenas quanto à qualidade do serviço ou produto, mas também com relação ao controle e proteção de seus dados.Considerando essas informações e o conteúdo estudado sobre as tendências de inteligência artificial, pode-se afirmar que os elementos críticos para apoiar a ética digital e a privacidade dos clientes são:",Correta: a transparência e a rastreabilidade.
"O setor financeiro tem sido especialmente beneficiado pelas vantagens da adoção da inteligência artificial. O mapeamento do comportamento dos clientes e a identificação de atividades fraudulentas para a criação de mecanismos de segurança cibernética são algumas das formas com que uma tecnologia específica de inteligência artificial pode ajudar. Considerando essas informações e o conteúdo estudado sobre as aplicações da inteligência artificial, pode-se afirmar que a tecnologia que tem auxiliado o setor financeiro nesses exemplos é denominada de:",redes neurais artificiais.
"Uma das habilidades mais impressionantes e, ao mesmo tempo, comum para os seres humanos é o reconhecimento de padrões. Na IA, essa habilidade é vista como uma subdivisão que foca em reconhecer padrões ou regularidades em um cenário de dados. Considerando essas informações e o conteúdo estudado sobre reconhecimento de padrões, analise as afirmativas a seguir.I. O Deep Learning é o tipo de tecnologia que tem como subdivisão o reconhecimento de padrões.II. O reconhecimento de padrão pode ser classificado em dois tipos: supervisionado ou não supervisionado.III. O tipo de reconhecimento de padrão supervisionado é aquele em que o algoritmo já foi alimentado com padrões a serem procurados.IV. O tipo de reconhecimento de padrão não supervisionado é aquele que tem o objetivo de descobrir novos padrões.Está correto apenas o que se firma em:","Correta: II, III e IV."
"Alguns sites de e-commerce têm utilizado uma tecnologia de inteligência artificial para alavancar as oportunidades de vendas, durante a navegação dos clientes em suas páginas. Geralmente, essas oportunidades são apresentadas em forma de recomendações de produtos relacionados às suas buscas ou que foram visualizados anteriormente pelo usuário.Considerando essas informações e o conteúdo estudado sobre as aplicações de inteligência artificial, pode-se afirmar que a tecnologia utilizada para fornecer essas recomendações é denominada de:",Correta: redes neurais artificiais.
"Ao longo dos últimos anos, as pessoas têm tido especial preocupação com a transparência dos dados e o acesso ao que está sendo feito, principalmente com a verba pública disponível para o governo. Isso também acontece nas empresas, com relação aos seus acionistas e clientes que querem o detalhamento do que foi feito com o dinheiro investido em um determinado produto ou serviço. Isso significa fornecer às pessoas acesso fácil a conhecimentos técnicos ou de negócios, sem treinamento extenso ou caro. Considerando essas informações e o conteúdo estudado sobre as tendências da inteligência artificial, pode-se afirmar que o processo de fornecimento de fácil acesso dos dados às pessoas é chamado de:",Correta: democratização da tecnologia.
"Um dos problemas mais comuns enfrentados pelas empresas é a questão da disponibilidade de atendimento 24 horas por dia, durante os 7 dias da semana. A partir de tal necessidade, uma ferramenta baseada em inteligência artificial foi criada, permanecendo sempre ativa, fornecendo análises por meio das conversas realizadas com mensagens padrões e interfaces ativadas por voz, através de dispositivos móveis ou computador. Considerando essas informações e o conteúdo estudado sobre as aplicações da inteligência artificial, pode-se afirmar que a ferramenta descrita no texto-base é conhecida como:",Correta: chatbot.
,redes neurais artificiais.
